Version 4.1
SHEET 1 8152 3604
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1.5n
SYMBOL res 2736 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 87k
SYMBOL res 2816 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 1.98k
SYMBOL res 3008 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 193k
SYMBOL res 2528 560 R0
SYMATTR InstName R45
SYMATTR Value 37.1k
SYMBOL res 2528 704 R0
SYMATTR InstName R46
SYMATTR Value 499
SYMBOL res 3232 576 R0
SYMATTR InstName R47
SYMATTR Value 41.8k
SYMBOL res 3232 720 R0
SYMATTR InstName R48
SYMATTR Value 562
SYMBOL diode 3344 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RBR2LAM60A
SYMBOL cap 3504 592 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL res 3600 576 R0
SYMATTR InstName R49
SYMATTR Value 200k
SYMBOL Comparators\\LT1018 4048 528 R0
SYMATTR InstName U13
SYMBOL res 3904 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 15.2k
SYMBOL res 4112 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1Meg
SYMBOL res -880 720 R0
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL res -880 928 R0
SYMATTR InstName R55
SYMATTR Value 175k
SYMBOL lib\\sym\\OpAmps\\MAX9638 1040 512 R0
SYMATTR InstName U14
SYMBOL cap 1024 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL lib\\sym\\OpAmps\\MAX9638 1040 1280 R0
SYMATTR InstName U15
SYMBOL cap 1024 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL lib\\sym\\OpAmps\\MAX9638 1056 -144 R0
SYMATTR InstName U16
SYMBOL res 1104 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 832 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL cap -160 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1µ
SYMBOL cap 32 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL diode 3376 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RBR2LAM60A
SYMBOL lib\\sym\\OpAmps\\MAX9638 1744 2080 R0
SYMATTR InstName U17
SYMBOL lib\\sym\\OpAmps\\MAX9638 2400 2096 R0
SYMATTR InstName U18
SYMBOL cap 1552 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 10n
SYMBOL cap 1552 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10n
SYMBOL cap 2224 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL cap 2224 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 10n
SYMBOL res 1312 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 127k
SYMBOL res 2032 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 42k
SYMBOL res 1392 2240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 6.54k
SYMBOL res 1680 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 255k
SYMBOL res 2112 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 2.24k
SYMBOL res 2304 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 387k
SYMBOL lib\\sym\\OpAmps\\MAX9638 3104 2112 R0
SYMATTR InstName U19
SYMBOL cap 2928 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 10n
SYMBOL cap 2928 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 10n
SYMBOL res 2736 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 80.8k
SYMBOL res 2816 2272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 4.31k
SYMBOL res 3008 2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 744k
SYMBOL cap 3536 2144 R0
SYMATTR InstName C44
SYMATTR Value 1µ
SYMBOL res 3648 2128 R0
SYMATTR InstName R67
SYMATTR Value 200k
SYMBOL Comparators\\LT1018 4080 2080 R0
SYMATTR InstName U20
SYMBOL res 3936 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 15.2k
SYMBOL res 4144 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1Meg
SYMBOL lib\\sym\\OpAmps\\MAX9638 1040 2064 R0
SYMATTR InstName U21
SYMBOL cap 1024 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1µ
SYMBOL diode 3376 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RBR2LAM60A
SYMBOL voltage 768 2816 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 600)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res -1008 720 R0
SYMATTR InstName R70
SYMATTR Value 80k
SYMBOL res -1008 928 R0
SYMATTR InstName R71
SYMATTR Value 160k
SYMBOL lib\\sym\\OpAmps\\MAX9638 1040 2784 R0
SYMATTR InstName U22
SYMBOL lib\\sym\\OpAmps\\MAX9638 1408 2768 R0
SYMATTR InstName U23
SYMBOL lib\\sym\\OpAmps\\MAX9638 2112 2784 R0
SYMATTR InstName U24
SYMBOL res 1296 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 90.4k
SYMBOL res 1904 2736 R90
WINDOW 0 -1 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 318k
SYMBOL res 1696 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 145k
SYMBOL cap 1312 2832 R0
SYMATTR InstName C46
SYMATTR Value 2.2n
SYMBOL cap 1952 2832 R0
SYMATTR InstName C47
SYMATTR Value 430p
SYMBOL cap 2144 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 2.2n
SYMBOL voltage 768 3376 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL lib\\sym\\OpAmps\\MAX9638 1040 3344 R0
SYMATTR InstName U25
SYMBOL lib\\sym\\OpAmps\\MAX9638 1408 3328 R0
SYMATTR InstName U26
SYMBOL lib\\sym\\OpAmps\\MAX9638 2112 3344 R0
SYMATTR InstName U27
SYMBOL res 1296 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 35.3k
SYMBOL res 1904 3296 R90
WINDOW 0 -1 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 108k
SYMBOL res 1696 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 52.5k
SYMBOL cap 1312 3392 R0
SYMATTR InstName C49
SYMATTR Value 10n
SYMBOL cap 1952 3392 R0
SYMATTR InstName C50
SYMATTR Value 2.2n
SYMBOL cap 2144 3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 10n
TEXT -480 488 Left 2 !.ac dec 10000 10 1000000
TEXT -472 536 Left 2 ;.tran 50m
TEXT -304 1128 Left 4 ;Source and reference
TEXT 3920 1560 Left 2 ;U9 is TI TLV3201/2 comparator
TEXT 3888 792 Left 2 ;U12 is TI TLV3201/2 comparator
TEXT 1176 880 Left 4 ;6.11 kHz bandpass trigger
TEXT -960 328 Left 4 ;Lowpass amplifier gain stage 1: 32 dB, total: 58.5 dB
TEXT 1184 1632 Left 4 ;240 Hz bandpass trigger
TEXT 592 128 Left 4 ;ADC amplifier
TEXT 3920 2344 Left 2 ;U9 is TI TLV3201/2 comparator
TEXT 1184 2416 Left 4 ;420 Hz bandpass trigger
TEXT 768 2592 Left 4 ;800 Hz anti-aliasing
TEXT 768 3152 Left 4 ;450 Hz anti-aliasing
RECTANGLE Normal 384 1168 -1472 608
RECTANGLE Normal 384 416 -1056 -448
RECTANGLE Normal 4416 944 544 208
RECTANGLE Normal 4416 1696 544 976
RECTANGLE Normal 1376 176 544 -464
RECTANGLE Normal 4416 2480 544 1760
RECTANGLE Normal 2416 3040 672 2528
RECTANGLE Normal 2416 3600 672 3088
